Professor_id,Professor_name,Email,Rank,Course_id
P001,Dr. Sam,[email],Senior Professor,DATA 201
P002,Dr. Maria Gonzalez,[email],Assistant Professor,DATA202
P003,Dr. Kevin Lee,[email],Associate Professor,DATA203
P004,Dr. Priya Singh,[email],Senior Professor,DATA204
P005,Dr. James Brown,[email],Professor,DATA205
P006,Dr. Angela Kim,[email],Associate Professor,DATA206
P007,Dr. Robert Davis,[email],Senior Lecturer,DATA207
P008,Dr. Aditi Mehta,[email],Professor,DATA208
P009,Dr. Michael Chen,[email],Assistant Professor,DATA209
P010,Dr. Laura Patel,[email],Professor,DATA210
P011,Dr. Steven Clark,[email],Senior Professor,DATA211
P012,Dr. Hannah Wright,[email],Assistant Professor,DATA212
P013,Dr. Daniel Park,[email],Associate Professor,DATA213
P014,Dr. Emily Roberts,[email],Professor,DATA214
P015,Dr. Rajesh Kumar,[email],Senior Professor,DATA215
P016,Dr. Olivia Evans,[email],Assistant Professor,DATA216
P017,Dr. Henry Stewart,[email],Professor,DATA217
P018,Dr. Grace Lewis,[email],Associate Professor,DATA218
P019,Dr. Ethan Scott,[email],Senior Professor,DATA219
P020,Dr. Chloe Adams,[email],Professor,DATA220
P021,Dr. Victor Perez,[email],Assistant Professor,DATA221
P022,Dr. Sarah Ahmed,[email],Senior Lecturer,DATA222
